-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:109:13-47
	android:authorities
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:107:13-64
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:108:13-37
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:106:13-62
manifest
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/fe78042133b17834d78e496af8f0a4ac/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/josh/.gradle/caches/9.4.1/transforms/53e26eeae8476ffffdb1dbd891f1a7a1/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/49a04ab72f8f6d6da47d390ba1e70500/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/964b5fd8e2ca545a87b2868152fe7bdd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/6b328598a53f471f0f9b27cca5e8511a/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/a05af025306da0216aa7643f9c6d0ce2/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/josh/.gradle/caches/9.4.1/transforms/fd70d35e51d7e7309db916ac3d84cf30/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/josh/.gradle/caches/9.4.1/transforms/c3aedd966e9c3aafd7d148c09a9c6fa8/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f0d1e61c3fcec275d6188e2a0131a3b9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/933487ed7514e3230157222ad9194ff0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f15da741d95f97840b4da2d29a2641d1/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/c267598eddd1f523bcbcad9ff6d7fee5/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/josh/.gradle/caches/9.4.1/transforms/70bd54ca1e5edd8a5ba628fd1905e769/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/josh/.gradle/caches/9.4.1/transforms/952ba54356ee94f6e9e44b859f1fd871/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/josh/.gradle/caches/9.4.1/transforms/545dfffb6957319b28771bf15647d3ae/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/josh/.gradle/caches/9.4.1/transforms/891bcc8503cb5aaa592e0618c7165e38/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/josh/.gradle/caches/9.4.1/transforms/421b3582458b76d161766c7ec2f6c44e/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.glance:glance-material3:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/bb69dfb94f8e4d3b481c7e81e4ee62c3/transformed/glance-material3-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/314e41b8da5f83909bd33a049216268a/transformed/glance-appwidget-1.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [androidx.glance:glance:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/98f2a3e0186fe127319fa3ed2b4d1be7/transformed/glance-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/ad31af24ecc0309fb4acbd427c1233ed/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /home/josh/.gradle/caches/9.4.1/transforms/52cb5bb7215b32d1c8cf57ef7a6b04fa/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/josh/.gradle/caches/9.4.1/transforms/9db9ea96b66272757aa99e789da60f0a/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/josh/.gradle/caches/9.4.1/transforms/746bddbe8355de6110e72e11b4955287/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/4ab2f85da82cf8e7bad34c33c5ab9dce/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/josh/.gradle/caches/9.4.1/transforms/5c313acf4a419449b476ccb10a902c35/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric-ktx:1.4.0-alpha02] /home/josh/.gradle/caches/9.4.1/transforms/c8ce0b9ae0a8744b29b43e75a6ee4266/transformed/biometric-ktx-1.4.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.4.0-alpha02] /home/josh/.gradle/caches/9.4.1/transforms/59613dc35bc73d48c74d249c5fe097c6/transformed/biometric-1.4.0-alpha02/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-remoteviews:1.1.0] /home/josh/.gradle/caches/9.4.1/transforms/9a4bc860b2e55ca39f6c17bfd22c3eb7/transformed/core-remoteviews-1.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /home/josh/.gradle/caches/9.4.1/transforms/a0fcc1f9caedd7265b3abe3c4e01b6c4/transformed/lottie-compose-6.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.4.0] /home/josh/.gradle/caches/9.4.1/transforms/fc93482ebade77f44f38fc0a454a7844/transformed/lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/be73894182fd22aab2eea45ad0a8dd3f/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/72ba5a6ad3c8820e95666fdff7ecf536/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/d056d27ceb713f63bb1e8f890a16ce00/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/josh/.gradle/caches/9.4.1/transforms/5f97a64e88da8cb4e4de39ae67e7ed19/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/josh/.gradle/caches/9.4.1/transforms/b432f94952eafac4a47482cf3c4d58c7/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/josh/.gradle/caches/9.4.1/transforms/d0c842050034e5748fb2f9422f1f16f8/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/54ebf5c08959a36a5efa648f3caf8d9e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/1e3674e0386d612d3256f99b59a042fb/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/528f8d68e396fe81998e6685de8ecb01/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/7a3b5ecde280ac89cb8de99b21ca51e7/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/18ac8e31d38e802dfa536c4ad67f0124/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/ac3328afdd910eea3db31ccef10a5182/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [nl.dionsegijn:konfetti-compose:2.0.4] /home/josh/.gradle/caches/9.4.1/transforms/b7aa65ba3d2892019d1049d4bbf45d07/transformed/konfetti-compose-2.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/josh/.gradle/caches/9.4.1/transforms/b0ced7f40093ad460686ccb3aae6535d/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/josh/.gradle/caches/9.4.1/transforms/d781745056b847ab97a53c0997877e8e/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/josh/.gradle/caches/9.4.1/transforms/001c8ce6b6358e6d9e9fd15b4c6e1f58/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/josh/.gradle/caches/9.4.1/transforms/09924eddff0a8ba7498db20dd963e1ae/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/919357f4a782cdfece9ef7a1f4156f29/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/b93704cb1db4595a2f8fc5da61db9ffd/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/be0ceaaacc28d52985f35d760e149af0/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/9b186927b40b0a6d8fe12b080f9c1a0a/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/70b859a2f4170825f9c232dc087e24c0/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/f5fb2469250fd4046175ae0ae04c050c/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/e33875e5b2a6ed7901e403b8994cea77/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/fe128c08b024529c27d1f4956215b4cb/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/c75bec7a1051db632eaab92b1c752b65/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/b33be073a0929deb9c178c3402eae7f8/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/bd476356eccc595be7fafef399ef075b/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/38f6fed60720580ce140b0cd5dcc6446/transformed/ui-text-google-fonts-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/ddfb4cbe83b848391c3b2698c9e494a1/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/60fc22f2179947c9c159cf1902b11ef7/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] /home/josh/.gradle/caches/9.4.1/transforms/f235217ae6747127d5a1c8616f36cd28/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/josh/.gradle/caches/9.4.1/transforms/016575d4a104395bed5174237752dd20/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/6c34126814d503bffda1ebd872e8ac3c/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/josh/.gradle/caches/9.4.1/transforms/158d146449f5e51cdfc8c926d5693e67/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/josh/.gradle/caches/9.4.1/transforms/1e476e0320288c54cd1c5d843b781d9f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/josh/.gradle/caches/9.4.1/transforms/8a6cbd07289d65c74a4dd711f99bebf1/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/josh/.gradle/caches/9.4.1/transforms/86674cb15a57301f05e9f71b8c0580bd/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/bee91dd3a3b599ce704a8f11f7618253/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/b8b85e7e55c0add336cec8a2b1b5c35c/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.18.0] /home/josh/.gradle/caches/9.4.1/transforms/5a505f3e7312dcceaa1ef28b51c4b314/transformed/core-1.18.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.13.0] /home/josh/.gradle/caches/9.4.1/transforms/d559f274379104d43876fcf5b1d8ad31/transformed/activity-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/7449dff0faa371f8cd0c450d507b900a/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/d396fa66208d144129881e3ecb6ee76f/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/66f70df09a5331f1c4fd9452ed1cfd39/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/84508376a9219fd8f62a39ed969b59bf/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/7c9933f3f2d6c44e13b9f93250fa73c7/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/8d106614a4a91d8e6ec004e911da6811/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/c7c22fabf8f8a7bd0044cc69390da20b/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/d0e0aec9ff5751803e5d3ed9cbd346fd/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/61335d5eb7ffe8707270a00e32f48d76/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/josh/.gradle/caches/9.4.1/transforms/6b044fefc675fdfb198cd03173ccfbf5/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/4e6c6713674e3ddada7a0f290527eb7b/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /home/josh/.gradle/caches/9.4.1/transforms/21ed6f7d70df3af31fbf969aa44c1e59/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/josh/.gradle/caches/9.4.1/transforms/eb78014bad9ceb331ff1bdddc5985dc9/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
